img,predicts
/home/tony/white_mouse_test/train/label_imgs/1649974643_img17.png,"[[442.0, 156.0, 489.0, 244.0, 0.9915297, 'mouse'], [543.0, 61.0, 616.0, 134.0, 0.98552716, 'mouse'], [3.0, 55.0, 56.0, 142.0, 0.9697589, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974642_img14.png,"[[544.0, 60.0, 615.0, 135.0, 0.977215, 'mouse'], [445.0, 160.0, 486.0, 249.0, 0.9729859, 'mouse'], [4.0, 55.0, 62.0, 142.0, 0.9721292, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974679_img3.png,"[[228.0, 124.0, 331.0, 181.0, 0.97785294, 'mouse'], [158.0, 141.0, 233.0, 206.0, 0.8720272, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974687_img19.png,"[[36.0, 198.0, 136.0, 241.0, 0.99643445, 'mouse'], [18.0, 61.0, 114.0, 110.0, 0.9946531, 'mouse'], [229.0, 76.0, 288.0, 168.0, 0.9775008, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974601_img18.png,"[[5.0, 50.0, 64.0, 123.0, 0.99046445, 'mouse'], [382.0, 161.0, 429.0, 247.0, 0.9672521, 'mouse'], [347.0, 149.0, 406.0, 221.0, 0.9488121, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974638_img6.png,"[[14.0, 64.0, 89.0, 154.0, 0.9974557, 'mouse'], [440.0, 162.0, 497.0, 250.0, 0.98754185, 'mouse'], [444.0, 52.0, 495.0, 145.0, 0.9532367, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974683_img11.png,"[[6.0, 76.0, 68.0, 157.0, 0.9934537, 'mouse'], [303.0, 51.0, 388.0, 121.0, 0.98763037, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974636_img2.png,"[[5.0, 60.0, 63.0, 139.0, 0.98824066, 'mouse'], [446.0, 42.0, 533.0, 101.0, 0.9762341, 'mouse'], [163.0, 108.0, 230.0, 176.0, 0.9045148, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974594_img4.png,"[[69.0, 88.0, 133.0, 172.0, 0.9931102, 'mouse'], [3.0, 46.0, 77.0, 111.0, 0.98541003, 'mouse'], [10.0, 118.0, 76.0, 176.0, 0.8924473, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974685_img15.png,"[[362.0, 143.0, 439.0, 222.0, 0.9935743, 'mouse'], [337.0, 110.0, 406.0, 191.0, 0.97046226, 'mouse'], [8.0, 66.0, 58.0, 158.0, 0.9553045, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974644_img19.png,"[[6.0, 57.0, 62.0, 142.0, 0.9943802, 'mouse'], [267.0, 119.0, 357.0, 194.0, 0.9912145, 'mouse'], [273.0, 68.0, 374.0, 136.0, 0.98620385, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974596_img8.png,"[[43.0, 186.0, 112.0, 250.0, 0.987678, 'mouse'], [228.0, 171.0, 319.0, 227.0, 0.9579084, 'mouse'], [10.0, 140.0, 55.0, 229.0, 0.9505339, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974592_img1.png,"[[13.0, 201.0, 96.0, 255.0, 0.98960674, 'mouse'], [34.0, 136.0, 84.0, 217.0, 0.9483643, 'mouse'], [6.0, 141.0, 45.0, 220.0, 0.7880612, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974678_img0.png,"[[18.0, 65.0, 119.0, 110.0, 0.9957282, 'mouse'], [514.0, 158.0, 567.0, 251.0, 0.97692937, 'mouse'], [561.0, 194.0, 633.0, 257.0, 0.9565411, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974600_img15.png,"[[316.0, 129.0, 405.0, 194.0, 0.9920186, 'mouse'], [153.0, 121.0, 243.0, 189.0, 0.98215944, 'mouse'], [3.0, 94.0, 57.0, 189.0, 0.9681126, 'mouse']]"
/home/tony/white_mouse_test/train/label_imgs/1649974642_img15.png,"[[219.0, 83.0, 305.0, 151.0, 0.99204206, 'mouse'], [552.0, 69.0, 620.0, 135.0, 0.95273215, 'mouse'], [350.0, 47.0, 423.0, 125.0, 0.9487077, 'mouse']]"
